No,Nama Tempat,Jarak dr Pusat kota (Km),Harga Tiket (Rp),Jam beroperasi (WIB),Jenis Wisata,Alamat,Gambar
1,Kawah Biru,1,0,00.00 - 23.59,Buatan,"Jl Karya Labersa, Tanah Merak Siak Hulu, Kab Kampar",https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.pku.co.id%2Fnews%2Fwisata-kota-pekanbaru-tempat-wisata-kawah-biru-di-pekanbaru&psig=AOvVaw31_X7_Uswc2bXSsAeZgXoA&ust=1652947310678000&source=images&cd=vfe&ved=0CAwQjRxqFwoTCMCaqKPM6PcCFQAAAAAdAAAAABAD
2,Rainbow Hills Rumbai,20,0,00.00 - 23.59,Alam,"Jl Kemping, Lembah Sari, Kec Rumbai Pesisir, Kota Pekanbaru, Riau",https://www.google.com/url?sa=i&url=https%3A%2F%2Fblog.tiket.com%2Ftempat-wisata-pekanbaru%2F&psig=AOvVaw2sgryQ78a4IN4yWZfRmBxO&ust=1652947346579000&source=images&cd=vfe&ved=0CAwQjRxqFwoTCJiWmKHM6PcCFQAAAAAdAAAAABAD
3,Riau Fantasi,15,100000,10.00 - 18.00,buatan,"Jl Labersa, Simpang TIga, Kec Siak Hulu, Kab Kampar, Riau",https://www.google.com/url?sa=i&url=https%3A%2F%2Fportalwisata.co.id%2Ftempat-wisata-riau-fantasi%2F&psig=AOvVaw07yRkFov4M_Q0z_zG6zFdU&ust=1652947388194000&source=images&cd=vfe&ved=0CAwQjRxqFwoTCMCwiZ3M6PcCFQAAAAAdAAAAABAD
4,Alam Mayang Pekanbaru,20,13000 - 18000,07.30 - 18.00,Alam,"Jl H.Imam Munandar, Tengkerang Timur, Kec Tenayan Raya, Pekanbaru",https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.brosispku.com%2Fada-apa-di-pekanbaru%2F1%2Fjalanjalan%2F108%2F9-objek-wisata-outdoor-di-pekanbaru-dan-sekitarnya%2F&psig=AOvVaw2qfI2cMkwL_eAP-XP1-tZM&ust=1652947432972000&source=images&cd=vfe&ved=0CAwQjRxqFwoTCOCg_pfM6PcCFQAAAAAdAAAAABAD
5,Bukit Kapus Air Hitam,10,5000 - 10000,09.00 - 16.00,buatan,"Jl Jala Utama, Karya Indah, Kec Tapung, Kab Kampar",https://www.google.com/imgres?imgurl=https%3A%2F%2F1.bp.blogspot.com%2F-uPNZmVHzEJQ%2FX2rNuufjl4I%2FAAAAAAAACh4%2Fxyxy2UODwbMobSMj_7tohIn4O5LVxim4QCLcBGAsYHQ%2Fs2048%2F20200921_091643.jpg&imgrefurl=https%3A%2F%2Fwww.annafimuja.com%2F2020%2F09%2Fwisata-pekanbaru-bukit-kapur-air-hitam.html&tbnid=xmrLEniw522TpM&vet=12ahUKEwjX1raky-j3AhWAjtgFHWTHD84QMygDegUIARCdAQ..i&docid=Y70gRZUDyhgd4M&w=2048&h=1511&q=Bukit%20Kapus%20Air%20Hitam&ved=2ahUKEwjX1raky-j3AhWAjtgFHWTHD84QMygDegUIARCdAQ
6,Kebun Binatang Kasang Kulim,15,10000 - 25000,08.00 - 17.00,pendidikan,"Jl H.Usman No 1, Kuubang Jaya, Kec Siak Hulu, Kab Kampar",https://www.google.com/imgres?imgurl=https%3A%2F%2Friaupos.co%2Fthumb%2F449-20130809090813183341_1axz.jpg&imgrefurl=https%3A%2F%2Friaupos.jawapos.com%2Fpekanbaru%2F03%2F01%2F2022%2F264943%2Fhabiskan-liburan-dengan-berwisata-ke-kebun-binatang-kasang-kulim%25C2%25A0.html&tbnid=N0GoXv8PzfKs4M&vet=12ahUKEwjI5IO5zOj3AhWsitgFHRbfB_4QMygDegUIARC_AQ..i&docid=MvKo0Ccaggc-PM&w=800&h=533&q=kebun%20binatang%20sang%20kulim&ved=2ahUKEwjI5IO5zOj3AhWsitgFHRbfB_4QMygDegUIARC_AQ
7,Arboretum UNRI,10,4000,00.00 - 23.59,konservasi,"Jl. Lubuk Jambi, Kec. Kuantan Mudik, Kab. Kuantan Singingi, Riau.",https://www.google.com/imgres?imgurl=https%3A%2F%2Fi0.wp.com%2Fbertuahpos.com%2Fwp-content%2Fuploads%2F2021%2F10%2FArboretum-Unri.jpeg%3Ffit%3D496%252C619%26ssl%3D1&imgrefurl=https%3A%2F%2Fbertuahpos.com%2Fberita%2Farboretum-universitas-riau-cocok-untuk-destinasi-wisata-alam-di-pekanbaru.html&tbnid=dnpLzshzo9BXFM&vet=12ahUKEwi__OTfzOj3AhUMidgFHUAyBxkQMygBegQIARBq..i&docid=qvwBkl_uE4LmAM&w=496&h=619&q=Arboretum%20UNRI&ved=2ahUKEwi__OTfzOj3AhUMidgFHUAyBxkQMygBegQIARBq
8,Hutan Kota Pekanbaru,2.5,0,09.00 - 18.00,alam,"Jl Diponegoro, Suka Mulia, Kec Sail, Pekanbaru",https://www.google.com/url?sa=i&url=https%3A%2F%2Fjemari.riau.go.id%2Fobjek-wisata%2Fhutan-kota-pekanbaru&psig=AOvVaw3N3ItDT2YgkUZgVNG051DY&ust=1652947911778000&source=images&cd=vfe&ved=0CAwQjRxqFwoTCODL5IrN6PcCFQAAAAAdAAAAABAD
9,Danau Lembah Sari,18,15000,08.00 - 18.00,buatan,"Jl Lingkar Danau Buatan, Kel Lembah Sari, Kec Rumbai Pesisir",https://www.google.com/imgres?imgurl=https%3A%2F%2F2.bp.blogspot.com%2F-0z1gxf6RXmo%2FXCbyCfeq74I%2FAAAAAAAA3gk%2FUZEpJijMYKEkgRHzo7vlJ1tRKOTjJMPUQCLcBGAs%2Fs1600%2FDanau%252BLembah%252BSari%252BPekanbaru.jpg&imgrefurl=https%3A%2F%2Fwww.travellink-indonesia.com%2F2018%2F12%2Fdanau-buatan-lembah-sari-pekanbaru.html&tbnid=SSUgAcPqJ0CMjM&vet=12ahUKEwi6kvOSzej3AhW4nNgFHcePDa4QMygDegUIARC7AQ..i&docid=vxeUX6y5ff37DM&w=1280&h=853&q=Danau%20Lembah%20Sari&ved=2ahUKEwi6kvOSzej3AhW4nNgFHcePDa4QMygDegUIARC7AQ
10,Istana Siak Sri Indrapura,20,10000,08.00 - 17.00,sejarah,"Jl Sultan Syarif Kasim, Kampung Dalam, Kp, Dalam Siak, Kab Siak",https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.batiqa.com%2Fupload%2Fnews%2Fl%2Fpekanbaru-siak-sri-indrapura-1_1k6w3.jpg&imgrefurl=https%3A%2F%2Fwww.batiqa.com%2Fid%2Fhotels%2Fpekanbaru%2Fread-article%2FSiak-sri-indrapura-palace&tbnid=JifSIHCaWNzdQM&vet=12ahUKEwiA5uynzej3AhVhGrcAHaYLCU0QMygAegUIARCzAQ..i&docid=MF_qBjbI-zEWoM&w=900&h=540&q=istana%20siak%20sri%20indrapura%20di%20pekanbaru&ved=2ahUKEwiA5uynzej3AhVhGrcAHaYLCU0QMygAegUIARCzAQ
